name,type,value,date
Insomnia,HUM,23640,2003,
Insomnia,HUM,28516,2004,
Insomnia,HUM,32159,2005,
Insomnia,HUM,39888,2006,
Insomnia,HUM,45579,2007,
CQ2000,HUM,10000,2003,
Grubby,ORC,1476,2004,
Grubby,ORC,40990,2005,
Grubby,ORC,83912,2006,
Grubby,ORC,135666,2007,
Grubby,ORC,173597,2008,
Grubby,ORC,221602,2009,
Grubby,ORC,262549,2010,
Grubby,ORC,288413,2011,
Grubby,ORC,288413,2012,
Grubby,ORC,288413,2013,
Grubby,ORC,288413,2014,
Grubby,ORC,288413,2015,
Grubby,ORC,288413,2016,
Grubby,ORC,288413,2017,
Grubby,ORC,292413,2018,
Moon,NE,8478,2004,
Moon,NE,12799,2005,
Moon,NE,53220,2006,
Moon,NE,98771,2007,
Moon,NE,271381,2008,
Moon,NE,348068,2009,
Moon,NE,362058,2010,
Moon,NE,406540,2011,
Moon,NE,432010,2012,
Moon,NE,432010,2013,
Moon,NE,440065,2014,
Moon,NE,441930,2015,
Moon,NE,461409,2016,
Moon,NE,472037,2017,
Moon,NE,478004,2018
Sky,HUM,5000,2005,
Sky,HUM,37000,2006,
Sky,HUM,106414,2007,
Sky,HUM,146741,2008,
Sky,HUM,188673,2009,
Sky,HUM,234506,2010,
Sky,HUM,250554,2011,
Sky,HUM,257179,2012,
Sky,HUM,260536,2013,
Sky,HUM,260536,2014,
Sky,HUM,260536,2015,
Sky,HUM,260536,2016,
Sky,HUM,260536,2017,
Sky,HUM,260536,2018,
Lyn,ORC,4757,2006,
Lyn,ORC,6638,2007,
Lyn,ORC,59499,2008,
Lyn,ORC,163976,2009,
Lyn,ORC,220149,2010,
Lyn,ORC,252435,2011,
Lyn,ORC,270435,2012,
Lyn,ORC,281033,2013,
Lyn,ORC,298842,2014,
Lyn,ORC,298842,2015,
Lyn,ORC,308842,2016,
Lyn,ORC,368051,2017,
Lyn,ORC,379724,2018,
TH000,HUM,6632,2007,
TH000,HUM,23977,2008,
TH000,HUM,35322,2009,
TH000,HUM,73726,2010,
TH000,HUM,113197,2011,
TH000,HUM,133865,2012,
TH000,HUM,154665,2013,
TH000,HUM,180396,2014,
TH000,HUM,196810,2015,
TH000,HUM,260744,2016,
TH000,HUM,289602,2017,
TH000,HUM,305842,2018,
Infi,HUM,11077,2007,
Infi,HUM,49389,2008,
Infi,HUM,78346,2009,
Infi,HUM,106241,2010,
Infi,HUM,131808,2011,
Infi,HUM,143045,2012,
Infi,HUM,145023,2013,
Infi,HUM,227987,2014,
Infi,HUM,259449,2015,
Infi,HUM,282984,2016,
Infi,HUM,295737,2017,
Infi,HUM,319619,2018,
Fly,ORC,7519,2006,
Fly,ORC,9845,2007,
Fly,ORC,32654,2008,
Fly,ORC,81374,2009,
Fly,ORC,93403,2010,
Fly,ORC,107858,2011,
Fly,ORC,115407,2012,
Fly,ORC,118690,2013,
Fly,ORC,137891,2014,
